"filename", "language", "Python", "Markdown", "YAML", "C", "pip requirements", "toml", "Makefile", "Ini", "comment", "blank", "total"
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\1sttkdesigntest\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\.flake8", "Ini", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\.github\FUNDING.yml", "YAML", 0, 0, 2, 0, 0, 0, 0, 0, 1, 3, 6
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\.github\ISSUE_TEMPLATE\blank-screen-without-any-elements.md", "Markdown", 0, 13, 0, 0, 0, 0, 0, 0, 0, 7, 20
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\.github\ISSUE_TEMPLATE\bug-report.md", "Markdown", 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\.github\ISSUE_TEMPLATE\feature-request.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\.github\ISSUE_TEMPLATE\key-error.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\.github\workflows\build.yml", "YAML", 0, 0, 49, 0, 0, 0, 0, 0, 15, 7, 71
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\.github\workflows\greetings.yml", "YAML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\CODE_OF_CONDUCT.md", "Markdown", 0, 93, 0, 0, 0, 0, 0, 0, 0, 36, 129
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\LEARN.md", "Markdown", 0, 114, 0, 0, 0, 0, 0, 0, 0, 51, 165
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 14, 0, 9, 10, 33
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\README.md", "Markdown", 0, 94, 0, 0, 0, 0, 0, 0, 1, 60, 155
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\CONTRIBUTING.md", "Markdown", 0, 32, 0, 0, 0, 0, 0, 0, 0, 21, 53
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\README.ar-DZ.md", "Markdown", 0, 72, 0, 0, 0, 0, 0, 0, 2, 50, 124
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\README.fr-FR.md", "Markdown", 0, 65, 0, 0, 0, 0, 0, 0, 1, 43, 109
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\README.gu-GU.md", "Markdown", 0, 68, 0, 0, 0, 0, 0, 0, 0, 46, 114
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\README.hin-HIN.md", "Markdown", 0, 73, 0, 0, 0, 0, 0, 0, 1, 48, 122
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\README.it-IT.md", "Markdown", 0, 77, 0, 0, 0, 0, 0, 0, 1, 53, 131
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\README.mr-MR.md", "Markdown", 0, 71, 0, 0, 0, 0, 0, 0, 1, 53, 125
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\README.pt-BR.md", "Markdown", 0, 64, 0, 0, 0, 0, 0, 0, 1, 44, 109
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\README.spa-SPA.md", "Markdown", 0, 59, 0, 0, 0, 0, 0, 0, 1, 42, 102
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\README.tr-TR.md", "Markdown", 0, 68, 0, 0, 0, 0, 0, 0, 1, 52, 121
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\README.zh-CN.md", "Markdown", 0, 64, 0, 0, 0, 0, 0, 0, 1, 41, 106
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\build.md", "Markdown", 0, 42, 0, 0, 0, 0, 0, 0, 0, 16, 58
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\instructions.ar-DZ.md", "Markdown", 0, 200, 0, 0, 0, 0, 0, 0, 0, 99, 299
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\instructions.fr-FR.md", "Markdown", 0, 189, 0, 0, 0, 0, 0, 0, 0, 88, 277
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\instructions.gu-GU.md", "Markdown", 0, 185, 0, 0, 0, 0, 0, 0, 0, 88, 273
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\instructions.it-IT.md", "Markdown", 0, 209, 0, 0, 0, 0, 0, 0, 0, 98, 307
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\instructions.md", "Markdown", 0, 206, 0, 0, 0, 0, 0, 0, 0, 102, 308
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\instructions.pt-BR.md", "Markdown", 0, 200, 0, 0, 0, 0, 0, 0, 0, 99, 299
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\instructions.spa-SPA.md", "Markdown", 0, 206, 0, 0, 0, 0, 0, 0, 0, 102, 308
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\instructions.tr-TR.md", "Markdown", 0, 199, 0, 0, 0, 0, 0, 0, 0, 99, 298
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\docs\instructions.zh-CN.md", "Markdown", 0, 182, 0, 0, 0, 0, 0, 0, 0, 85, 267
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\gui\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\gui\gui.py", "Python", 154, 0, 0, 0, 0, 0, 0, 0, 3, 40, 197
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\poetry.lock", "toml", 0, 0, 0, 0, 0, 622, 0, 0, 0, 53, 675
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\pyproject.toml", "toml", 0, 0, 0, 0, 0, 38, 0, 0, 0, 9, 47
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\requirements.txt", "pip requirements", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\tests\test_utils.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\tkdesigner\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\tkdesigner\cli.py", "Python", 54, 0, 0, 0, 0, 0, 0, 0, 4, 19, 77
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\tkdesigner\conftest.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\tkdesigner\constants.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\tkdesigner\designer.py", "Python", 27, 0, 0, 0, 0, 0, 0, 0, 5, 7, 39
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\tkdesigner\figma\README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\tkdesigner\figma\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\tkdesigner\figma\custom_elements.py", "Python", 81, 0, 0, 0, 0, 0, 0, 0, 55, 35, 171
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\tkdesigner\figma\endpoints.py", "Python", 28, 0, 0, 0, 0, 0, 0, 0, 4, 9, 41
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\tkdesigner\figma\frame.py", "Python", 104, 0, 0, 0, 0, 0, 0, 0, 6, 44, 154
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\tkdesigner\figma\node.py", "Python", 62, 0, 0, 0, 0, 0, 0, 0, 8, 24, 94
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\tkdesigner\figma\vector_elements.py", "Python", 72, 0, 0, 0, 0, 0, 0, 0, 21, 26, 119
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\tkdesigner\template.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 47, 1, 49
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\Tkinter-Designer\tkdesigner\utils.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 3, 6, 26
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\build\gui.py", "Python", 91, 0, 0, 0, 0, 0, 0, 0, 2, 14, 107
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\build\gui1.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 4, 16, 56
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\build\gui2.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 4, 16, 56
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\build\gui3.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 4, 16, 56
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\build\gui4.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 4, 16, 56
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\poetry.lock", "toml", 0, 0, 0, 0, 0, 212, 0, 0, 0, 17, 229
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\pyproject.toml", "toml", 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"c:\Users\bhati\hello\Tkinter\1stTkDesignTest\tests\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\bhati\hello\Tkinter\Basic.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\bhati\hello\Tkinter\Basic2.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\bhati\hello\Tkinter\README.md", "Markdown", 0, 33, 0, 0, 0, 0, 0, 0, 0, 6, 39
"c:\Users\bhati\hello\Tkinter\TkinterMASTERDocument.py", "Python", 73, 0, 0, 0, 0, 0, 0, 0, 26, 26, 125
"c:\Users\bhati\hello\Tkinter\calculator.py", "Python", 51, 0, 0, 0, 0, 0, 0, 0, 21, 30, 102
"c:\Users\bhati\hello\Tkinter\fcc1.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 3, 3, 12
"c:\Users\bhati\hello\Tkinter\fcc10.py", "Python", 21, 0, 0, 0, 0, 0, 0, 0, 7, 9, 37
"c:\Users\bhati\hello\Tkinter\fcc11.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 1, 5, 12
"c:\Users\bhati\hello\Tkinter\fcc12.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 10, 4, 25
"c:\Users\bhati\hello\Tkinter\fcc13.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12
"c:\Users\bhati\hello\Tkinter\fcc2.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 3, 3, 16
"c:\Users\bhati\hello\Tkinter\fcc3.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 1, 4, 13
"c:\Users\bhati\hello\Tkinter\fcc4.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 1, 7, 20
"c:\Users\bhati\hello\Tkinter\fcc5.py", "Python", 86, 0, 0, 0, 0, 0, 0, 0, 3, 20, 109
"c:\Users\bhati\hello\Tkinter\fcc6.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 1, 3, 15
"c:\Users\bhati\hello\Tkinter\fcc7.py", "Python", 46, 0, 0, 0, 0, 0, 0, 0, 1, 14, 61
"c:\Users\bhati\hello\Tkinter\fcc8.py", "Python", 52, 0, 0, 0, 0, 0, 0, 0, 2, 20, 74
"c:\Users\bhati\hello\Tkinter\fcc9.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 1, 4, 17
"c:\Users\bhati\hello\Tkinter\originalcalc.py", "Python", 44, 0, 0, 0, 0, 0, 0, 0, 20, 29, 93
"c:\Users\bhati\hello\Tkinter\pg155.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\bhati\hello\Tkinter\pg157.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\bhati\hello\Tkinter\pg159.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19
"c:\Users\bhati\hello\Tkinter\pg161.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"c:\Users\bhati\hello\Tkinter\pg162.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 9, 28
"c:\Users\bhati\hello\Tkinter\pg164.py", "Python", 24, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32
"c:\Users\bhati\hello\Tkinter\pg166.py", "Python", 18, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25
"c:\Users\bhati\hello\Tkinter\radiobuttons.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 1, 6, 24
"c:\Users\bhati\hello\Tkinter\tempCodeRunnerFile.c", "C", 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 133
"Total", "-", 1456, 2916, 65, 133, 8, 884, 14, 4, 314, 2186, 7980